id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_monta_order_status_user,access_monta_order_status_user,model_monta_order_status,base.group_user,1,0,0,0
access_monta_order_status_manager,access_monta_order_status_manager,model_monta_order_status,sales_team.group_sale_manager,1,1,0,0
access_monta_order_status_admin,access_monta_order_status_admin,model_monta_order_status,base.group_system,1,1,1,1

access_monta_config_admin,access_monta_config_admin,model_monta_config,base.group_system,1,1,1,1
access_monta_config_user,access_monta_config_user,model_monta_config,base.group_user,1,0,0,0

access_monta_sale_log_user,access_monta_sale_log_user,model_monta_sale_log,base.group_user,1,0,0,0
access_monta_sale_log_admin,access_monta_sale_log_admin,model_monta_sale_log,base.group_system,1,1,1,1

access_sku_test_log_user,access_sku_test_log_user,model_sku_test_log,base.group_user,1,0,0,0
access_sku_test_log_admin,access_sku_test_log_admin,model_sku_test_log,base.group_system,1,1,1,1
